Distributor ASI Number,Supplier ASI Number,Freight,Invoice No,Invoice Date,Supplier Sales Order No,Final Bill Code,Distributor Purchase Order Number,Distributor Name,Distributor Address,Distributor City,Distributor State,Distributor Zip,Supplier Name,Supplier Address,Supplier City,Supplier State,Supplier Zip,Ship To Name,Ship To City,Ship To State,Ship to Zip,Product (item) Number,Product Description,Quantity Shipped,Unit Price,Unit of Measure,Item Extended Price,Invoice Note,Terms,Ship Via,Actual Ship Date,Total Invoice Tax Amount,Total Invoice Amount,
141930,48500,75.80,SAJ/2017/9518,2017-12-13, ,FB SAJ/2017/9518,126050,BLUE SKY MARKETING GROUP,633 SKOKIE BLVD STE #100LL ,NORTHBROOK,Illinois,60062, , , , , ,LOYOLA UNIVERSITY OF CHICAGO,CHICAGO,Illinois,60660,DP-967 Black,4-In-1 Business Organizer,250.0,0.834,Unit(s),208.5,SHIP VIA UPS GROUND  IN HAND DATE : 12/15/2017 IMPRINT COLOR : WHITE IMPRINT METHOD : SCREEN PRINT  SS 12-08-17,Net 30,UPS Ground,2017-12-08, ,284.3,
356000,48500,47.00,SAJ/2017/9500,2017-12-13, ,FB SAJ/2017/9500,ws2533186,HALO BRANDED SOLUTIONS,PO BOX 657 1980 INDUSTRIAL DRIVE,STERLING,Illinois,61081, , , , , ,DOW AGROSCIENCESOW,INDIANAPOLIS,Indiana,46268,DP-1000 Black,[DP-1000] Sole Pen/Highlighter W/Stylus,300.0,0.834,Unit(s),250.2,SHIP TODAY  VIA UPS OVERNITE  SHIPPER #R25953,Net 30,UPS Next Day Air Saver,2017-12-18, ,297.2,
238600,48500,74.85,SAJ/2017/8783,2017-11-14, ,FB SAJ/2017/8783,70817292-REDO,KAESER & BLAIR  INC. *,4236 GRISSOM ROAD ,BATAVIA,Ohio,45103, , , , , ,LASALLE PRINTING,JENA,Louisiana,71342,DP-334 Red,[DP-334] Plastic Tuff Tag,125.0,0.23,Unit(s),28.75,TRACK# 1Z6044370307222178 1 CTN 8 LBS SHPD 11/13,Net 30,UPS Ground,2017-11-07, ,189.85,
238600,48500,74.85,SAJ/2017/8783,2017-11-14, ,FB SAJ/2017/8783,70817292-REDO,KAESER & BLAIR  INC. *,4236 GRISSOM ROAD ,BATAVIA,Ohio,45103, , , , , ,LASALLE PRINTING,JENA,Louisiana,71342,DP-334 Orange ,[DP-334] Plastic Tuff Tag,125.0,0.23,Unit(s),28.75,TRACK# 1Z6044370307222178 1 CTN 8 LBS SHPD 11/13,Net 30,UPS Ground,2017-11-07, ,189.85,
238600,48500,74.85,SAJ/2017/8783,2017-11-14, ,FB SAJ/2017/8783,70817292-REDO,KAESER & BLAIR  INC. *,4236 GRISSOM ROAD ,BATAVIA,Ohio,45103, , , , , ,LASALLE PRINTING,JENA,Louisiana,71342,DP-334 Hunter Green,[DP-334] Plastic Tuff Tag,125.0,0.23,Unit(s),28.75,TRACK# 1Z6044370307222178 1 CTN 8 LBS SHPD 11/13,Net 30,UPS Ground,2017-11-07, ,189.85,
238600,48500,74.85,SAJ/2017/8783,2017-11-14, ,FB SAJ/2017/8783,70817292-REDO,KAESER & BLAIR  INC. *,4236 GRISSOM ROAD ,BATAVIA,Ohio,45103, , , , , ,LASALLE PRINTING,JENA,Louisiana,71342,DP-334 Blue,[DP-334] Plastic Tuff Tag,125.0,0.23,Unit(s),28.75,TRACK# 1Z6044370307222178 1 CTN 8 LBS SHPD 11/13,Net 30,UPS Ground,2017-11-07, ,189.85,
356000,48500,73.00,SAJ/2017/7389,2017-10-03, ,PB SAJ/2017/7389,WS2412967,HALO BRANDED SOLUTIONS  CINDY WEBSTER,PO BOX 657 1980 INDUSTRIAL DRIVE,STERLING,Illinois,61081, , , , , ,A. DUDA & SONS  INC.,OVIEDO,Florida,32765,DP-9604 Silver,[DP-9604] FREEZE TUMBLER ,131.0,5.6886,Unit(s),745.2066,TRACKING FOR 6 PCS TO OVIEDO 1Z6044370307203760 TRACKING FOR 125 PCS TO FELDA 1Z6044370307203706,Prepay,UPS Ground,2017-07-28, ,818.21,
116308,48500,50.00,SAJ/2017/4910,2017-07-19, ,PB SAJ/2017/4910,414384,PROFORMA ALBRECHT & CO,1040 TECHNECENTER DRIVE ,MILFORD,Ohio,45150, , , , , ,TRIDENT TECHNICAL COLLEGE,CHARLESTON ,South Carolina,29423-8067,DP-9501 Orange,[DP-9501] Lumina 23Oz Sports Bottle,10.0,3.354,Unit(s),33.54,TRACK# 1Z6044370307162993 2 CTNS  17 LBS SHPD 7/5,2% discount if paid within 10 days,UPS Ground,2017-04-11, ,217.7,
116308,48500,50.00,SAJ/2017/4910,2017-07-19, ,PB SAJ/2017/4910,414384,PROFORMA ALBRECHT & CO,1040 TECHNECENTER DRIVE ,MILFORD,Ohio,45150, , , , , ,TRIDENT TECHNICAL COLLEGE,CHARLESTON ,South Carolina,29423-8067,DP-9501 Blue,[DP-9501] Lumina 23Oz Sports Bottle,10.0,3.354,Unit(s),33.54,TRACK# 1Z6044370307162993 2 CTNS  17 LBS SHPD 7/5,2% discount if paid within 10 days,UPS Ground,2017-04-11, ,217.7,
116308,48500,50.00,SAJ/2017/4910,2017-07-19, ,PB SAJ/2017/4910,414384,PROFORMA ALBRECHT & CO,1040 TECHNECENTER DRIVE ,MILFORD,Ohio,45150, , , , , ,TRIDENT TECHNICAL COLLEGE,CHARLESTON ,South Carolina,29423-8067,DP-9501 Yellow,[DP-9501] Lumina 23Oz Sports Bottle,10.0,3.354,Unit(s),33.54,TRACK# 1Z6044370307162993 2 CTNS  17 LBS SHPD 7/5,2% discount if paid within 10 days,UPS Ground,2017-04-11, ,217.7,
116308,48500,50.00,SAJ/2017/4910,2017-07-19, ,PB SAJ/2017/4910,414384,PROFORMA ALBRECHT & CO,1040 TECHNECENTER DRIVE ,MILFORD,Ohio,45150, , , , , ,TRIDENT TECHNICAL COLLEGE,CHARLESTON ,South Carolina,29423-8067,DP-9501 Green,[DP-9501] Lumina 23Oz Sports Bottle,10.0,3.354,Unit(s),33.54,TRACK# 1Z6044370307162993 2 CTNS  17 LBS SHPD 7/5,2% discount if paid within 10 days,UPS Ground,2017-04-11, ,217.7,
116308,48500,50.00,SAJ/2017/4910,2017-07-19, ,PB SAJ/2017/4910,414384,PROFORMA ALBRECHT & CO,1040 TECHNECENTER DRIVE ,MILFORD,Ohio,45150, , , , , ,TRIDENT TECHNICAL COLLEGE,CHARLESTON ,South Carolina,29423-8067,DP-9501 Pink,[DP-9501] Lumina 23Oz Sports Bottle,10.0,3.354,Unit(s),33.54,TRACK# 1Z6044370307162993 2 CTNS  17 LBS SHPD 7/5,2% discount if paid within 10 days,UPS Ground,2017-04-11, ,217.7,
